-8.168392,-29.508808,-0.304323,30.62001,2018_02_05-03_28_46_626316
-8.417319,-29.478271,0.098751,30.656638,2018_02_05-03_31_31_170194
-7.94272,-29.44067,0.2885,30.49464,2018_02_05-03_40_11_694555
-4.39952,-3.50304,4.46686,7.181915,2018_02_05-03_55_28_558111
-4.32067,-3.56106,4.63574,7.269073,2018_02_05-03_56_45_548362
-4.35716,-3.47637,4.75289,7.325296,2018_02_05-03_57_22_605073
-4.21762,-3.61832,4.44527,7.116248,2018_02_05-03_58_50_557296
-4.38331,-3.41293,4.4124,7.094418,2018_02_05-03_59_41_121557
-4.40424,-3.30034,4.54706,7.139001,2018_02_05-04_00_34_644421
-4.27785,-3.51175,4.88581,7.38265,2018_02_05-04_01_14_190350
-4.13641,-3.38317,4.55935,7.024486,2018_02_05-04_08_37_637526
-4.37315,-3.46966,4.48411,7.160323,2018_02_05-04_08_59_429724
-4.41851,-3.42972,4.53881,7.203264,2018_02_05-04_09_13_039319
-4.26513,-3.42618,4.49654,7.08159,2018_02_05-04_12_52_708064
-4.22944,-3.25763,4.49522,6.979063,2018_02_05-04_13_22_849034
-4.34406,-3.14948,4.68279,7.121699,2018_02_05-04_14_21_852507
-4.38295,-3.32896,4.58854,7.165677,2018_02_05-04_16_48_263651
-4.17177,-3.15149,4.52651,6.915551,2018_02_05-04_18_10_050421
-4.32489,-3.35752,4.44382,7.051606,2018_02_05-04_18_25_877547
-4.33231,-3.22216,4.44356,6.9926,2018_02_05-04_19_49_832808
-4.4359,-3.21989,4.19766,6.904002,2018_02_05-04_24_05_076849
-4.38102,-3.31741,4.49278,7.098142,2018_02_05-04_25_27_858111
-4.35626,-3.25523,4.31562,6.942485,2018_02_05-04_26_41_088712
-4.30068,-3.43737,4.63491,7.196788,2018_02_05-04_26_58_752726
-4.43693,-3.3281,4.5658,7.183949,2018_02_05-04_27_22_395270
-4.2967,-3.11574,4.48729,6.950197,2018_02_05-04_30_16_275512
-4.22778,-3.23561,4.65359,7.071011,2018_02_05-04_31_14_275288
-4.79569,-3.19444,4.94107,7.590604,2018_02_05-04_43_43_124560
-4.65071,-3.23074,5.06058,7.594488,2018_02_05-04_44_14_378731
-4.66736,-3.29188,4.86679,7.503757,2018_02_05-04_47_07_184415
-4.59822,-3.23023,4.65277,7.295634,2018_02_05-04_47_48_339197
-4.51268,-3.24787,4.48948,7.146214,2018_02_05-04_48_58_020947
-4.68676,-3.42601,4.59854,7.406067,2018_02_05-04_50_32_725413
-4.61212,-3.29102,4.33334,7.133043,2018_02_05-04_53_25_125821
-4.66522,-3.32393,4.29275,7.158246,2018_02_05-04_53_53_593162
-4.64107,-3.21821,4.61182,7.291453,2018_02_05-04_53_59_237514
-4.61826,-3.4548,4.47452,7.299678,2018_02_05-04_54_07_833821
-4.53135,-3.3044,4.63359,7.274775,2018_02_05-04_54_16_277547
-4.62453,-3.29105,4.40238,7.183191,2018_02_05-04_55_17_575540
-4.54489,-3.35483,2.79815,6.304011,2018_02_05-05_02_26_360386
-4.40619,-3.19914,2.82748,6.135442,2018_02_05-05_05_18_280907
-4.537,-3.28761,2.89045,6.304558,2018_02_05-05_08_20_282332
-8.17035,-5.89481,5.11013,11.296762,2018_02_05-05_08_21_065469
-11.07246,-7.99206,6.93365,15.314957,2018_02_05-05_08_21_653063
-13.46026,-9.65206,8.4148,18.578206,2018_02_05-05_08_22_304570
-15.45837,-10.91112,9.58648,21.211184,2018_02_05-05_08_22_891120
-16.97085,-11.95366,10.59979,23.307837,2018_02_05-05_08_23_567607
-18.19314,-12.84419,11.51255,25.069949,2018_02_05-05_08_24_157401
-4.42121,-3.2149,2.52886,6.023107,2018_02_05-05_08_55_647089
-7.97414,-5.74856,5.00667,11.031754,2018_02_05-05_08_56_373944
-10.95949,-7.99229,6.69972,15.128561,2018_02_05-05_08_57_012037
-13.31664,-9.69273,8.31033,18.448401,2018_02_05-05_08_57_602098
-15.06007,-10.85175,9.43358,20.82207,2018_02_05-05_08_58_236028
-16.54932,-11.82226,10.19985,22.752643,2018_02_05-05_08_58_851653
-17.73661,-12.6554,10.91162,24.368216,2018_02_05-05_08_59_461759
